API,FBRef
Gabriel Fernando de Jesus,Gabriel Jesus
Gabriel dos Santos Magalhães,Gabriel Magalhães
Kai Havertz,Kai Havertz
Martin Ødegaard,Martin Ødegaard
Bukayo Saka,Bukayo Saka
Jurriën Timber,Jurriën Timber
Jorge Luiz Frello Filho,Jorge Luiz Frello Filho
Gabriel Martinelli Silva,Gabriel Martinelli
Reiss Nelson,Reiss Nelson
Eddie Nketiah,Eddie Nketiah
Ethan Nwaneri,Ethan Nwaneri
Aaron Ramsdale,Aaron Ramsdale
David Raya Martin,David Raya
Declan Rice,Declan Rice
William Saliba,William Saliba
Emile Smith Rowe,Emile Smith Rowe
Thomas Partey,Thomas Partey
Leandro Trossard,Leandro Trossard
Benjamin White,Ben White
Oleksandr Zinchenko,Oleksandr Zinchenko
Cameron Archer,Cameron Archer
Leon Bailey,Leon Bailey
Ross Barkley,Ross Barkley
Emiliano Buendía Stati,Emi Buendía
Matty Cash,Matty Cash
Diego Carlos Santos Silva,Diego Carlos
Lucas Digne,Lucas Digne
Jhon Durán,Jhon Durán
Joe Gauci,Joe Gauci
Ezri Konsa Ngoyo,Ezri Konsa
Ian Maatsen,Ian Maatsen
Emiliano Martínez Romero,Emiliano Martínez
John McGinn,John McGinn
Kosta Nedeljković,Kosta Nedeljković
Pau Torres,Pau Torres
Jacob Ramsey,Jacob Ramsey
Morgan Rogers,Morgan Rogers
Youri Tielemans,Youri Tielemans
Ollie Watkins,Ollie Watkins
Jaidon Anthony,Jaidon Anthony
Ryan Christie,Ryan Christie
Lewis Cook,Lewis Cook
James Hill,James Hill
Daniel Jebbison,Daniel Jebbison
Milos Kerkez,Milos Kerkez
Justin Kluivert,Justin Kluivert
Norberto Murara Neto,Norberto Neto
Dango Ouattara,Dango Ouattara
Philip Billing,Philip Billing
Alex Scott,Alex Scott
Antoine Semenyo,Antoine Semenyo
Luis Sinisterra,Luis Sinisterra
Adam Smith,Adam Smith
Dominic Solanke-Mitchell,Dominic Solanke
Marcus Tavernier,Marcus Tavernier
Mark Travers,Mark Travers
Illia Zabarnyi,Illia Zabarnyi
Kristoffer Ajer,Kristoffer Ajer
Nathan Collins,Nathan Collins
Mikkel Damsgaard,Mikkel Damsgaard
Mark Flekken,Mark Flekken
Vitaly Janelt,Vitaly Janelt
Mathias Jensen,Mathias Jensen
Keane Lewis-Potter,Keane Lewis-Potter
Bryan Mbeumo,Bryan Mbeumo
Ivan Toney,Ivan Toney
Ben Mee,Ben Mee
Christian Nørgaard,Christian Nørgaard
Frank Onyeka,Frank Onyeka
Myles Peart-Harris,Myles Peart-Harris
Ethan Pinnock,Ethan Pinnock
Mads Roerslev Rasmussen,Mads Roerslev
Kevin Schade,Kevin Schade
Yoane Wissa,Yoane Wissa
Yehor Yarmoliuk,Yehor Yarmoliuk
Simon Adingra,Simon Adingra
Carlos Baleba,Carlos Baleba
Valentín Barco,Valentín Barco
Facundo Buonanotte,Facundo Buonanotte
Lewis Dunk,Lewis Dunk
Billy Gilmour,Billy Gilmour
Jack Hinshelwood,Jack Hinshelwood
João Pedro Junqueira de Jesus,João Pedro
James Milner,James Milner
Yankuba Minteh,Yankuba Minteh
Mitoma Kaoru,Kaoru Mitoma
Mark O’Mahony,Mark O’Mahony
Jeremy Sarmiento Morante,Jeremy Sarmiento Morante
Jason Steele,Jason Steele
Jan Paul van Hecke,Jan Paul van Hecke
Joël Veltman,Joël Veltman
Adam Webster,Adam Webster
Danny Welbeck,Danny Welbeck
Mats Wieffer,Mats Wieffer
Benoît Badiashile,Benoît Badiashile
Moisés Caicedo Corozo,Moisés Caicedo
Levi Colwill,Levi Colwill
Marc Cucurella Saseta,Marc Cucurella
Kiernan Dewsbury-Hall,Kiernan Dewsbury-Hall
Enzo Fernández,Enzo Fernández
Noni Madueke,Noni Madueke
Christopher Nkunku,Christopher Nkunku
Cole Palmer,Cole Palmer
Malo Gusto,Malo Gusto
Roméo Lavia,Roméo Lavia
Marc Guiu Paz,Marc Guiu Paz
Mykhailo Mudryk,Mykhailo Mudryk
Nicolas Jackson,Nicolas Jackson
Renato Palma Veiga,Renato Palma Veiga
Robert Sánchez,Robert Sánchez
Tosin Adarabioyo,Tosin Adarabioyo
Wesley Fofana,Wesley Fofana
Joachim Andersen,Joachim Andersen
Jordan Ayew,Jordan Ayew
Cheick Doucouré,Cheick Doucouré
Chris Richards,Chris Richards
Chadi Riad Dnanou,Chadi Riad Dnanou
Nathaniel Clyne,Nathaniel Clyne
Odsonne Edouard,Odsonne Edouard
Eberechi Eze,Eberechi Eze
Marc Guéhi,Marc Guéhi
Dean Henderson,Dean Henderson
Will Hughes,Will Hughes
Sam Johnstone,Sam Johnstone
Daichi Kamada,Daichi Kamada
Jefferson Lerma Solís,Jefferson Lerma
Jean-Philippe Mateta,Jean-Philippe Mateta
Tyrick Mitchell,Tyrick Mitchell
Daniel Muñoz,Daniel Muñoz
Jeffrey Schlupp,Jeffrey Schlupp
Adam Wharton,Adam Wharton
Abdoulaye Doucouré,Abdoulaye Doucouré
Norberto Bercique Gomes Betuncal,Norberto Bercique Gomes Betuncal
Dominic Calvert-Lewin,Dominic Calvert-Lewin
Jack Harrison,Jack Harrison
Mason Holgate,Mason Holgate
Tim Iroegbunam,Tim Iroegbunam
João Neves Virgínia,João Neves Virgínia
Michael Keane,Michael Keane
Neal Maupay,Neal Maupay
Dwight McNeil,Dwight McNeil
Iliman Ndiaye,Iliman Ndiaye
Amadou Onana,Amadou Onana
Jordan Pickford,Jordan Pickford
James Tarkowski,James Tarkowski
Ashley Young,Ashley Young
Adama Traoré,Adama Traoré
Andreas Hoelgebaum Pereira,Andreas Hoelgebaum Pereira
Calvin Bassey,Calvin Bassey
Steven Benda,Steven Benda
Tom Cairney,Tom Cairney
Timothy Castagne,Timothy Castagne
Issa Diop,Issa Diop
Alex Iwobi,Alex Iwobi
Bernd Leno,Bernd Leno
Saša Lukić,Saša Lukić
Rodrigo Muniz Carvalho,Rodrigo Muniz
Raúl Jiménez,Raúl Jiménez
Harrison Reed,Harrison Reed
Antonee Robinson,Antonee Robinson
Jay Stansfield,Jay Stansfield
Kenny Tete,Kenny Tete
Harry Wilson,Harry Wilson
Cameron Burgess,Cameron Burgess
Wes Burns,Wes Burns
Conor Chaplin,Conor Chaplin
Leif Davis,Leif Davis
Liam Delap,Liam Delap
Jacob Greaves,Jacob Greaves
Marcus Myers-Harness,Marcus Myers-Harness
Omari Giraud-Hutchinson,Omari Giraud-Hutchinson
Ben Johnson,Ben Johnson
Massimo Luongo,Massimo Luongo
Sam Morsy,Sam Morsy
Cieran Slicker,Cieran Slicker
Jack Taylor,Jack Taylor
Axel Tuanzebe,Axel Tuanzebe
Christian Walton,Christian Walton
Luke Woolfenden,Luke Woolfenden
Boubakary Soumaré,Boubakary Soumaré
Hamza Choudhury,Hamza Choudhury
Bobby De Cordova-Reid,Bobby De Cordova-Reid
Wout Faes,Wout Faes
Mads Hermansen,Mads Hermansen
James Justin,James Justin
Stephy Mavididi,Stephy Mavididi
Kasey McAteer,Kasey McAteer
Wilfred Ndidi,Wilfred Ndidi
Caleb Okoli,Caleb Okoli
Ricardo Barbosa Pereira,Ricardo Barbosa Pereira
Jamie Vardy,Jamie Vardy
Jannik Vestergaard,Jannik Vestergaard
Danny Ward,Danny Ward
Harry Winks,Harry Winks
Alisson Ramses Becker,Alisson
Trent Alexander-Arnold,Trent Alexander-Arnold
Conor Bradley,Conor Bradley
Fábio Freitas Gouveia Carvalho,Fábio Freitas Gouveia Carvalho
Darwin Núñez Ribeiro,Darwin Núñez
Harvey Elliott,Harvey Elliott
Endo Wataru,Wataru Endo
Cody Gakpo,Cody Gakpo
Ryan Gravenberch,Ryan Gravenberch
Curtis Jones,Curtis Jones
Caoimhin Kelleher,Caoimhin Kelleher
Ibrahima Konaté,Ibrahima Konaté
Luis Díaz,Luis Díaz
Mohamed Salah,Mohamed Salah
Alexis Mac Allister,Alexis Mac Allister
Jarell Quansah,Jarell Quansah
Andrew Robertson,Andrew Robertson
Dominik Szoboszlai,Dominik Szoboszlai
Virgil van Dijk,Virgil van Dijk
Manuel Akanji,Manuel Akanji
Nathan Aké,Nathan Aké
Bernardo Veiga de Carvalho e Silva,Bernardo Silva
Kevin De Bruyne,Kevin De Bruyne
Erling Haaland,Erling Haaland
Jérémy Doku,Jeremy Doku
Ederson Santana de Moraes,Ederson
Phil Foden,Phil Foden
Jack Grealish,Jack Grealish
Joško Gvardiol,Joško Gvardiol
Mateo Kovačić,Mateo Kovačić
Rico Lewis,Rico Lewis
Matheus Luiz Nunes,Matheus Nunes
James McAtee,James McAtee
Stefan Ortega Moreno,Stefan Ortega
Kalvin Phillips,Kalvin Phillips
Rúben Gato Alves Dias,Rúben Dias
John Stones,John Stones
Kyle Walker,Kyle Walker
Amad Diallo,Amad Diallo
Antony Matheus dos Santos,Antony
Bruno Borges Fernandes,Bruno Fernandes
Altay Bayindir,Altay Bayindir
Carlos Henrique Casimiro,Casemiro
Diogo Dalot Teixeira,Diogo Dalot
Christian Eriksen,Christian Eriksen
Jonny Evans,Jonny Evans
Alejandro Garnacho,Alejandro Garnacho
Harry Maguire,Harry Maguire
Kobbie Mainoo,Kobbie Mainoo
Lisandro Martínez,Lisandro Martínez
Scott McTominay,Scott McTominay
Mason Mount,Mason Mount
André Onana,André Onana
Marcus Rashford,Marcus Rashford
Aaron Wan-Bissaka,Aaron Wan-Bissaka
Joshua Zirkzee,Joshua Zirkzee
Miguel Almirón Rejala,Miguel Almirón
Harvey Barnes,Harvey Barnes
Bruno Guimarães Rodriguez Moura,Bruno Guimarães
Dan Burn,Dan Burn
Martin Dúbravka,Martin Dúbravka
Anthony Gordon,Anthony Gordon
Alexander Isak,Alexander Isak
Callum Wilson,Callum Wilson
Lewis Hall,Lewis Hall
Jacob Murphy,Jacob Murphy
Joelinton Cássio Apolinário de Lira,Joelinton
Lloyd Kelly,Lloyd Kelly
Emil Krafth,Emil Krafth
Sean Longstaff,Sean Longstaff
Nick Pope,Nick Pope
Fabian Schär,Fabian Schär
Matt Targett,Matt Targett
Kieran Trippier,Kieran Trippier
Joe Willock,Joe Willock
Tino Livramento,Valentino Livramento
Ola Aina,Ola Aina
Elliot Anderson,Elliot Anderson
Taiwo Awoniyi,Taiwo Awoniyi
Willy Boly,Willy Boly
Carlos Miguel dos Santos Pereira,Carlos Miguel dos Santos Pereira
Eric da Silva Moreira,Eric da Silva Moreira
Danilo dos Santos de Oliveira,Danilo dos Santos de Oliveira
Nicolás Domínguez,Nicolás Domínguez
Anthony Elanga,Anthony Elanga
Morgan Gibbs-White,Morgan Gibbs-White
Callum Hudson-Odoi,Callum Hudson-Odoi
Murillo Santiago Costa dos Santos,Murillo Santiago Costa dos Santos
Neco Williams,Neco Williams
Andrew Omobamidele,Andrew Omobamidele
Ibrahim Sangaré,Ibrahim Sangaré
Matz Sels,Matz Sels
Harry Toffolo,Harry Toffolo
Chris Wood,Chris Wood
Ryan Yates,Ryan Yates
Carlos Alcaraz Durán,Carlos Alcaraz Durán
Samuel Amo-Ameyaw,Samuel Amo-Ameyaw
Joe Aribo,Joe Aribo
Adam Armstrong,Adam Armstrong
Jan Bednarek,Jan Bednarek
James Bree,James Bree
Samuel Edozie,Samuel Edozie
Taylor Harwood-Bellis,Taylor Harwood-Bellis
Joe Lumley,Joe Lumley
Alex McCarthy,Alex McCarthy
Jack Stephens,Jack Stephens
Sugawara Yukinari,Sugawara Yukinari
Charlie Taylor,Charlie Taylor
Kyle Walker-Peters,Kyle Walker-Peters
Nathan Wood-Gordon,Nathan Wood-Gordon
Brandon Austin,Brandon Austin
Rodrigo Bentancur,Rodrigo Bentancur
Lucas Bergvall,Lucas Bergvall
Ben Davies,Ben Davies
Radu Drăgușin,Radu Drăgușin
Archie Gray,Archie Gray
Brennan Johnson,Brennan Johnson
Dejan Kulusevski,Dejan Kulusevski
James Maddison,James Maddison
Son Heung-min,Son Heung-min
Pedro Porro,Pedro Porro
Richarlison de Andrade,Richarlison
Cristian Romero,Cristian Romero
Pape Matar Sarr,Pape Matar Sarr
Djed Spence,Djed Spence
Destiny Udogie,Destiny Udogie
Micky van de Ven,Micky van de Ven
Guglielmo Vicario,Guglielmo Vicario
Timo Werner,Timo Werner
Michail Antonio,Michail Antonio
Alphonse Areola,Alphonse Areola
Jarrod Bowen,Jarrod Bowen
Lucas Tolentino Coelho de Lima,Lucas Tolentino Coelho de Lima
James Ward-Prowse,James Ward-Prowse
Vladimír Coufal,Vladimír Coufal
Aaron Cresswell,Aaron Cresswell
Flynn Downes,Flynn Downes
Emerson Palmieri dos Santos,Emerson Palmieri
Łukasz Fabiański,Łukasz Fabiański
Danny Ings,Danny Ings
Max Kilman,Max Kilman
Mohammed Kudus,Mohammed Kudus
Konstantinos Mavropanos,Konstantinos Mavropanos
Tomáš Souček,Tomáš Souček
Rayan Aït-Nouri,Rayan Aït Nouri
Jean-Ricner Bellegarde,Jean-Ricner Bellegarde
Daniel Bentley,Daniel Bentley
Francisco Jorge Tomás Oliveira,Francisco Jorge Tomás Oliveira
Matheus Santos Carneiro Da Cunha,Matheus Cunha
Craig Dawson,Craig Dawson
Matt Doherty,Matt Doherty
Tommy Doyle,Tommy Doyle
Gonçalo Manuel Ganchinho Guedes,Gonçalo Manuel Ganchinho Guedes
Hwang Hee-chan,Hwang Hee-chan
João Victor Gomes da Silva,João Victor Gomes da Silva
José Malheiro de Sá,José Sá
Mario Lemina,Mario Lemina
Yerson Mosquera,Yerson Mosquera
Pedro Lomba Neto,Pedro Neto
Daniel Castelo Podence,Daniel Castelo Podence
Rodrigo Martins Gomes,Rodrigo Martins Gomes
Santiago Bueno,Santiago Bueno
Pablo Sarabia,Pablo Sarabia
Jørgen Strand Larsen,Jørgen Strand Larsen
Toti António Gomes,Toti Gomes
Jaden Philogene,Jaden Philogene
Abdul Fatawu,Abdul Fatawu
Sávio 'Savinho' Moreira de Oliveira,Sávio 'Savinho' Moreira de Oliveira
Andy Irving,Andy Irving
Jesper Lindstrøm,Jesper Lindstrøm
Riccardo Calafiori,Riccardo Calafiori
Dean Huijsen,Dean Huijsen
Filip Jørgensen,Filip Jørgensen
Jake O'Brien,Jake O'Brien
Conor Townsend,Conor Townsend
Ben Brereton Díaz,Ben Brereton Díaz
Ismaïla Sarr,Ismaïla Sarr
Jorge Cuenca Barreno,Jorge Cuenca Barreno
Crysencio Summerville,Crysencio Summerville
Guido Rodríguez,Guido Rodríguez
Niclas Füllkrug,Niclas Füllkrug
William Osula,William Osula
Jean-Clair Todibo,Jean-Clair Todibo
Julián Araujo Zúñiga,Julián Araujo Zúñiga
Matthijs de Ligt,Matthijs de Ligt
Noussair Mazraoui,Noussair Mazraoui
João Pedro Ferreira Silva,João Pedro Ferreira Silva
Yasin Ayari,Yasin Ayari
Ryan Trevitt,Ryan Trevitt
Harrison Armstrong,Harrison Armstrong
Nico O'Reilly,Nico O'Reilly
Tyler Dibling,Tyler Dibling
Toby Collyer,Toby Collyer
Jenson Metcalfe,Jenson Metcalfe
Carl Rushworth,Carl Rushworth
